ADT_recon_loss,ATAC_recon_loss,RNA_recon_loss,cluster_loss,epoch,step,train_loss
0.05350303649902344,0.0406351275742054,0.05404254049062729,14.946316719055176,119,6479,0.29764384031295776
0.05313437432050705,0.04052620753645897,0.05329359695315361,14.879915237426758,120,6533,0.2957533299922943
0.052719444036483765,0.04028815031051636,0.052796222269535065,14.84924602508545,121,6587,0.2942962944507599
0.052334628999233246,0.03978608921170235,0.0527537502348423,14.793782234191895,122,6641,0.2928122580051422
0.052742429077625275,0.03997862711548805,0.05243373289704323,14.74483585357666,123,6695,0.29260310530662537
0.052395086735486984,0.03981418162584305,0.05232590436935425,14.69916820526123,124,6749,0.2915268540382385
0.0517474040389061,0.03946508467197418,0.05169130861759186,14.645215034484863,125,6803,0.28935590386390686
0.0509144626557827,0.03961585462093353,0.05111170560121536,14.61390495300293,126,6857,0.28778108954429626
0.051246527582407,0.03883415088057518,0.051004186272621155,14.56009578704834,127,6911,0.28668588399887085
0.05115469917654991,0.039003077894449234,0.05087551474571228,14.517712593078613,128,6965,0.2862103581428528
0.051283981651067734,0.03904878720641136,0.05070872604846954,14.4674711227417,129,7019,0.28571611642837524
0.05034460499882698,0.038625214248895645,0.05057508870959282,14.41843318939209,130,7073,0.28372922539711
0.05073624476790428,0.03825065866112709,0.05009203776717186,14.379965782165527,131,7127,0.2828786075115204
0.04978787526488304,0.038531746715307236,0.04973358288407326,14.326447486877441,132,7181,0.28131774067878723
0.049883171916007996,0.037979401648044586,0.04956863448023796,14.265560150146484,133,7235,0.28008678555488586
0.049603644758462906,0.038301363587379456,0.04901188239455223,14.237271308898926,134,7289,0.279289573431015
0.04989348724484444,0.03854645416140556,0.04885184392333031,14.191634178161621,135,7343,0.27920812368392944
0.0492648109793663,0.03801069036126137,0.048267122358083725,14.151244163513184,136,7397,0.277055025100708
0.04974185302853584,0.03811303898692131,0.048562511801719666,14.105295181274414,137,7451,0.27747035026550293
0.0490603931248188,0.03758193552494049,0.04787759855389595,14.06562328338623,138,7505,0.27517613768577576
0.04892938211560249,0.03736657649278641,0.0476747564971447,14.020599365234375,139,7559,0.274176687002182
0.048817768692970276,0.03729087859392166,0.04754626378417015,13.982256889343262,140,7613,0.2734774649143219
0.04797881841659546,0.03685707598924637,0.04744575545191765,13.925498962402344,141,7667,0.271536648273468
0.048321906477212906,0.037063099443912506,0.0464618019759655,13.893285751342773,142,7721,0.27077963948249817
0.04787163808941841,0.03688047081232071,0.04662812501192093,13.84589672088623,143,7775,0.2698391079902649
0.04784926399588585,0.03720840439200401,0.04629351943731308,13.799805641174316,144,7829,0.26934924721717834
0.04762054979801178,0.036437228322029114,0.0463348925113678,13.764145851135254,145,7883,0.2680341601371765
0.04729350656270981,0.03668792545795441,0.04568086564540863,13.72637939453125,146,7937,0.2669260501861572
0.0473930798470974,0.03684983775019646,0.045520201325416565,13.680535316467285,147,7991,0.26656848192214966
0.04770809784531593,0.03624658286571503,0.04585247114300728,13.620494842529297,148,8045,0.266012042760849
0.046685151755809784,0.03591685742139816,0.045489806681871414,13.591822624206543,149,8099,0.2640099823474884
0.046458858996629715,0.03596197068691254,0.044859714806079865,13.549095153808594,150,8153,0.26277145743370056
0.046419788151979446,0.036204688251018524,0.04522169381380081,13.511800765991211,151,8207,0.2629641592502594
0.0461130365729332,0.03609652817249298,0.04467439651489258,13.4806547164917,152,8261,0.2616904675960541
0.04596123844385147,0.03582434356212616,0.043973226100206375,13.435108184814453,153,8315,0.26010987162590027
0.045882899314165115,0.036063726991415024,0.04422147572040558,13.385400772094727,154,8369,0.2600221335887909
0.04587509483098984,0.03566630929708481,0.0436655692756176,13.353137969970703,155,8423,0.25873836874961853
0.04592078924179077,0.035412728786468506,0.04377096891403198,13.317943572998047,156,8477,0.25828394293785095
0.04545233026146889,0.035538557916879654,0.04333280026912689,13.273908615112305,157,8531,0.25706276297569275
0.04514642804861069,0.03506068140268326,0.04267476126551628,13.238715171813965,158,8585,0.25526899099349976
0.044974252581596375,0.0356212854385376,0.04306977242231369,13.192926406860352,159,8639,0.25559455156326294
0.04461169242858887,0.0352429635822773,0.04259074106812477,13.172343254089355,160,8693,0.2541687488555908
0.04422978684306145,0.034883592277765274,0.04292590171098709,13.121651649475098,161,8747,0.25325578451156616
0.044407833367586136,0.0348062738776207,0.04276168718934059,13.080732345581055,162,8801,0.25278300046920776
0.04441225901246071,0.03518441691994667,0.042144253849983215,13.059598922729492,163,8855,0.25233691930770874
0.043931201100349426,0.03521997109055519,0.042455099523067474,13.01607608795166,164,8909,0.25176700949668884
0.04359462857246399,0.03461090847849846,0.04178233817219734,12.980658531188965,165,8963,0.24979445338249207
0.0436277873814106,0.03484376519918442,0.0416736826300621,12.961615562438965,166,9017,0.24976135790348053
0.043470364063978195,0.03518304601311684,0.04171857610344887,12.913374900817871,167,9071,0.24950574338436127
0.04318859428167343,0.03481360152363777,0.04161059483885765,12.884381294250488,168,9125,0.24845661222934723
0.04308536276221275,0.035225458443164825,0.04098622500896454,12.852849006652832,169,9179,0.24782556295394897
0.04300349950790405,0.03479333966970444,0.040795162320137024,12.824930191040039,170,9233,0.24684132635593414
0.04251425713300705,0.03532683104276657,0.040885962545871735,12.788484573364258,171,9287,0.24661187827587128
0.042922817170619965,0.035832811146974564,0.040641576051712036,12.758513450622559,172,9341,0.2469823807477951
0.043315790593624115,0.036183781921863556,0.0410311222076416,12.716532707214355,173,9395,0.24769598245620728
